,Unnamed: 0,price,guests,bedrooms,beds,bathrooms,airconditioning,freeparking,kitchen,petsallowed,wifi,score,city,country,reviews
0,0,44,2,1,1.0,1.0,0,0,1,0,1,4.81,losangles,US,180
1,1,56,4,1,2.0,2.5,0,0,0,0,1,0.0,losangles,US,0
2,2,94,6,1,3.0,1.0,0,0,1,0,1,0.0,losangles,US,0
3,3,56,2,1,1.0,1.0,0,1,1,0,1,0.0,losangles,US,0
4,4,60,4,1,1.0,1.0,0,1,1,0,1,0.0,losangles,US,0
5,5,58,3,1,1.0,1.0,0,0,1,0,1,0.0,losangles,US,0
6,6,48,2,1,1.0,1.0,0,1,1,0,1,0.0,losangles,US,0
7,7,52,4,1,2.0,1.0,0,0,1,0,1,0.0,losangles,US,0
8,8,71,3,1,2.0,2.5,0,1,1,0,1,0.0,losangles,US,0
9,9,62,2,1,1.0,1.0,0,0,1,0,1,0.0,losangles,US,0
10,10,55,3,1,2.0,1.0,0,0,1,0,1,0.0,losangles,US,0
11,11,59,3,2,2.0,1.0,0,1,1,0,1,5.0,losangles,US,4
12,12,70,2,1,1.0,1.0,0,1,1,0,1,0.0,losangles,US,0
13,13,60,4,1,2.0,1.0,0,0,1,0,1,0.0,losangles,US,0
14,14,61,2,1,1.0,1.0,0,0,1,0,1,0.0,losangles,US,0
15,15,48,2,1,1.0,1.0,0,0,0,0,1,0.0,losangles,US,0
16,16,62,2,1,2.0,1.0,0,0,1,0,1,0.0,losangles,US,0
17,17,64,4,1,2.0,1.0,0,0,1,0,1,0.0,losangles,US,0
18,18,54,3,1,2.0,1.0,0,0,1,0,1,0.0,losangles,US,0
19,19,57,3,1,2.0,1.0,0,0,1,0,1,0.0,losangles,US,0
20,20,175,4,1,2.0,1.0,0,1,1,1,1,0.0,losangles,US,0
21,21,90,4,2,2.0,1.0,1,1,1,0,1,0.0,losangles,US,0
22,22,68,2,1,1.0,1.0,0,0,1,0,1,4.57,losangles,US,8
23,23,15,2,1,1.0,1.0,1,0,1,0,1,4.98,losangles,US,120
24,24,58,4,1,2.0,1.0,1,0,1,1,1,0.0,losangles,US,0
25,25,75,4,1,2.0,1.0,1,0,1,1,1,0.0,losangles,US,0
26,26,99,2,1,1.0,1.0,1,0,1,0,1,0.0,losangles,US,0
27,27,74,4,1,2.0,1.0,1,0,1,1,1,0.0,losangles,US,0
28,28,90,4,2,1.0,2.0,0,0,1,0,0,0.0,losangles,US,0
29,29,39,2,1,1.0,1.0,1,1,1,0,1,4.83,losangles,US,189
30,30,35,2,1,1.0,1.0,1,0,1,0,1,4.22,losangles,US,23
31,31,33,2,1,1.0,1.0,0,0,0,0,1,0.0,losangles,US,0
32,32,100,4,1,2.0,1.0,1,0,1,0,1,0.0,losangles,US,0
33,33,67,2,1,1.0,1.0,1,1,1,0,1,3.6,losangles,US,5
34,34,115,2,1,2.0,1.0,1,0,1,0,1,4.27,losangles,US,73
35,35,58,4,1,2.0,1.0,1,0,1,1,1,0.0,losangles,US,0
36,36,79,4,2,2.0,1.0,1,1,1,0,0,0.0,losangles,US,0
37,37,85,3,2,2.0,1.0,1,1,1,0,1,0.0,losangles,US,0
38,38,46,2,1,1.0,1.5,1,1,1,0,1,0.0,losangles,US,0
39,39,43,3,1,1.0,1.0,0,1,1,1,1,0.0,losangles,US,0
40,40,72,2,1,2.0,1.0,0,1,1,0,1,4.49,losangles,US,37
41,41,99,3,1,2.0,1.0,1,0,1,0,1,4.93,losangles,US,56
42,42,112,4,2,2.0,2.0,1,0,1,0,1,0.0,losangles,US,0
43,43,97,2,1,1.0,1.0,1,1,1,0,1,4.92,losangles,US,297
44,44,53,2,1,1.0,1.0,1,0,0,0,1,0.0,losangles,US,0
45,45,61,2,1,1.0,1.0,1,0,1,0,1,0.0,losangles,US,0
46,46,77,4,1,2.0,1.0,1,0,1,0,1,4.87,losangles,US,224
47,47,99,2,1,2.0,1.0,1,0,1,0,1,4.95,losangles,US,246
48,48,92,4,1,1.0,1.0,1,1,1,0,1,4.82,losangles,US,283
49,49,58,3,1,2.0,1.0,1,1,1,0,1,4.91,losangles,US,80
50,50,69,3,1,2.0,1.0,1,1,0,0,1,4.61,losangles,US,245
51,51,70,4,1,2.0,1.0,1,0,1,0,1,4.8,losangles,US,20
52,52,63,4,1,1.0,1.0,1,0,1,1,1,0.0,losangles,US,0
53,53,88,4,1,2.0,1.0,1,1,1,0,1,4.91,losangles,US,168
54,54,70,3,1,2.0,1.0,1,1,1,0,1,4.96,losangles,US,50
55,55,69,3,1,1.0,1.0,1,1,1,0,1,4.82,losangles,US,113
56,56,73,4,1,2.0,1.0,0,1,0,0,1,4.84,losangles,US,262
57,57,47,2,1,1.0,1.0,0,1,1,1,1,0.0,losangles,US,0
58,58,119,3,1,2.0,1.0,1,1,1,0,1,4.99,losangles,US,344
59,59,58,4,1,2.0,1.0,1,0,1,0,1,3.9,losangles,US,40
60,60,80,2,2,2.0,1.0,0,1,1,0,1,4.67,losangles,US,3
61,61,145,3,1,1.0,1.0,0,0,1,0,1,0.0,losangles,US,0
62,62,58,4,1,2.0,1.0,0,0,1,0,1,3.9,losangles,US,40
63,63,82,2,1,1.0,1.0,0,1,1,0,1,0.0,losangles,US,0
64,64,145,6,2,2.0,2.0,0,1,1,0,1,0.0,losangles,US,0
65,65,127,4,2,3.0,1.0,0,1,1,0,1,0.0,losangles,US,0
66,66,48,2,1,2.0,1.0,0,0,1,0,1,4.68,losangles,US,87
67,67,68,2,1,1.0,1.0,0,1,1,0,1,0.0,losangles,US,0
68,68,42,2,1,1.0,1.0,0,1,1,0,1,0.0,losangles,US,0
69,69,38,2,1,1.0,1.0,0,1,1,0,1,3.86,losangles,US,7
70,70,50,2,1,1.0,1.0,0,0,0,0,1,4.96,losangles,US,217
71,71,45,2,1,1.0,1.0,0,1,0,0,1,4.62,losangles,US,458
72,72,36,2,1,1.0,1.0,0,0,1,0,1,0.0,losangles,US,0
73,73,50,4,1,2.0,1.0,0,1,1,0,1,4.41,losangles,US,34
74,74,140,4,4,4.0,4.0,0,1,1,0,1,0.0,losangles,US,0
75,75,55,2,1,1.0,1.0,0,1,0,0,1,4.94,losangles,US,50
76,76,48,2,1,1.0,1.0,0,1,0,0,1,4.69,losangles,US,130
77,77,66,4,1,2.0,1.0,0,1,1,0,1,5.0,losangles,US,80
78,78,144,4,1,0.0,1.0,0,1,1,0,1,5.0,losangles,US,4
79,79,58,4,2,2.0,2.5,0,0,1,0,1,4.0,losangles,US,8
80,80,36,2,1,1.0,0.0,0,1,1,0,1,0.0,losangles,US,0
81,81,51,2,1,1.0,1.0,0,0,1,0,1,0.0,losangles,US,0
82,82,68,2,1,1.0,1.0,0,1,1,0,1,0.0,losangles,US,0
83,83,96,6,2,3.0,1.0,0,1,1,0,1,4.92,losangles,US,25
84,84,41,2,1,1.0,3.0,0,1,1,0,1,4.28,losangles,US,276
85,85,40,2,1,1.0,2.0,0,0,1,0,1,4.17,losangles,US,406
86,86,43,3,1,2.0,1.0,0,0,1,0,1,0.0,losangles,US,0
87,87,250,7,2,4.0,2.0,0,1,1,0,1,4.9,losangles,US,29
88,88,77,2,1,1.0,1.0,0,1,1,0,1,4.93,losangles,US,68
89,89,43,3,1,1.0,1.0,0,1,1,0,1,0.0,losangles,US,0
90,90,15,4,1,1.0,1.0,0,0,1,0,1,0.0,losangles,US,0
91,91,78,6,1,3.0,1.0,0,1,1,0,1,0.0,losangles,US,0
92,92,55,2,1,0.0,1.0,0,0,1,0,1,4.77,losangles,US,53
93,93,60,2,1,1.0,1.0,0,1,1,0,1,4.91,losangles,US,116
94,94,60,2,1,1.0,1.0,0,1,1,0,1,0.0,losangles,US,0
95,95,42,2,1,1.0,4.0,0,0,1,0,1,4.32,losangles,US,212
96,96,36,2,1,1.0,1.0,0,0,1,0,1,0.0,losangles,US,0
97,97,58,4,2,2.0,2.5,0,0,1,0,1,4.0,losangles,US,8
98,98,40,2,1,1.0,1.5,0,1,1,0,1,4.79,losangles,US,29
99,99,80,2,2,2.0,1.0,0,1,1,0,1,4.67,losangles,US,3
