,Unnamed: 0,price,guests,bedrooms,beds,bathrooms,score,reviews,airconditioning,elevator,freeparking,kitchen,petsallowed,wifi,city,country
0,0,56,4,1,2.0,2.5,4.81,0,1,0,0,0,1,1,hongkong,china
1,1,44,2,1,1.0,1.0,0.0,180,1,0,0,1,0,1,hongkong,china
2,2,52,4,1,2.0,1.0,0.0,0,1,0,0,1,1,1,hongkong,china
3,3,58,3,1,1.0,1.0,0.0,0,1,1,0,0,1,1,hongkong,china
4,4,60,4,1,1.0,1.0,0.0,0,0,0,0,1,0,1,hongkong,china
5,5,70,2,1,1.0,1.0,0.0,0,1,0,0,0,1,1,hongkong,china
6,6,59,3,2,2.0,1.0,0.0,4,1,0,0,1,1,1,hongkong,china
7,7,45,2,1,1.0,1.0,0.0,39,1,0,0,1,0,1,hongkong,china
8,8,62,2,1,1.0,1.0,0.0,0,1,0,0,0,1,1,hongkong,china
9,9,60,3,1,2.0,1.0,0.0,58,1,0,0,0,0,1,hongkong,china
10,10,35,2,1,1.0,1.0,0.0,23,1,0,0,1,0,1,hongkong,china
11,11,111,2,1,1.0,1.0,5.0,0,1,1,0,0,1,1,hongkong,china
12,12,55,3,1,2.0,1.0,0.0,0,1,0,0,1,1,1,hongkong,china
13,13,60,4,1,2.0,1.0,0.0,0,1,0,0,1,1,1,hongkong,china
14,14,48,2,1,1.0,1.0,0.0,0,1,0,0,1,0,1,hongkong,china
15,15,62,2,1,2.0,1.0,0.0,0,0,0,0,0,1,1,hongkong,china
16,16,48,2,1,0.0,1.0,0.0,0,1,0,0,0,0,1,hongkong,china
17,17,61,2,1,1.0,1.0,0.0,0,0,1,0,0,0,1,hongkong,china
18,18,48,2,1,1.0,1.0,0.0,0,1,0,0,0,1,1,hongkong,china
19,19,119,4,1,1.0,1.0,0.0,0,1,0,0,1,0,1,hongkong,china
20,20,48,2,1,0.0,1.0,4.81,0,0,0,0,0,0,1,hongkong,china
21,21,67,2,1,1.0,1.0,0.0,6,0,0,1,1,0,1,hongkong,china
22,22,40,2,1,1.0,2.0,0.0,346,0,0,1,1,0,1,hongkong,china
23,23,37,2,1,1.0,1.0,0.0,4,0,0,1,0,0,1,hongkong,china
24,24,39,2,1,1.0,1.0,0.0,189,0,0,1,1,0,1,hongkong,china
25,25,35,2,1,1.0,1.0,0.0,7,0,0,1,1,0,1,hongkong,china
26,26,35,2,1,2.0,2.0,0.0,0,0,0,0,1,0,1,hongkong,china
27,27,74,4,1,2.0,1.0,0.0,0,0,0,0,1,0,1,hongkong,china
28,28,115,2,1,1.0,1.0,0.0,0,0,0,1,1,0,1,hongkong,china
29,29,80,3,1,1.0,1.5,0.0,0,0,0,1,1,0,1,hongkong,china
30,30,58,4,1,2.0,1.0,0.0,0,0,0,0,1,0,1,hongkong,china
31,31,35,2,1,1.0,1.0,5.0,23,0,0,0,1,0,1,hongkong,china
32,32,50,2,1,1.0,1.0,0.0,7,0,0,0,0,0,1,hongkong,china
33,33,52,2,1,1.0,1.0,0.0,36,0,0,0,1,0,1,hongkong,china
34,34,41,2,1,1.0,3.0,0.0,276,0,0,1,1,0,1,hongkong,china
35,35,46,2,1,1.0,1.5,0.0,0,0,0,1,1,0,1,hongkong,china
36,36,175,4,1,2.0,1.0,0.0,0,0,0,1,1,0,1,hongkong,china
37,37,58,4,1,2.0,1.0,0.0,0,0,0,0,1,0,1,hongkong,china
38,38,43,3,1,1.0,1.0,0.0,0,0,0,1,1,0,1,hongkong,china
39,39,69,2,1,1.0,1.0,0.0,229,0,0,1,1,0,1,hongkong,china
40,40,144,4,1,0.0,1.0,4.81,4,1,0,0,1,0,1,hongkong,china
41,41,74,2,1,1.0,1.0,0.0,3,1,0,1,0,0,1,hongkong,china
42,42,77,4,1,2.0,1.0,0.0,224,1,0,0,1,0,1,hongkong,china
43,43,48,2,1,1.0,1.0,0.0,130,1,0,0,0,1,1,hongkong,china
44,44,95,2,1,1.0,1.0,0.0,13,1,0,0,0,1,1,hongkong,china
45,45,85,2,1,1.0,1.0,0.0,362,1,0,0,0,1,1,hongkong,china
46,46,115,2,1,1.0,1.0,0.0,0,1,0,0,1,0,1,hongkong,china
47,47,115,2,1,0.0,1.0,0.0,0,1,0,0,0,1,1,hongkong,china
48,48,115,3,1,2.0,1.0,0.0,129,1,1,0,0,0,1,hongkong,china
49,49,35,2,1,1.0,1.0,0.0,201,1,0,1,1,0,1,hongkong,china
50,50,75,2,1,1.0,1.0,0.0,4,0,1,0,0,0,1,hongkong,china
51,51,116,3,1,2.0,1.0,5.0,131,1,1,0,0,0,1,hongkong,china
52,52,113,3,1,2.0,1.0,0.0,63,1,0,0,0,0,1,hongkong,china
53,53,140,2,1,1.0,1.0,0.0,0,1,0,0,0,0,1,hongkong,china
54,54,100,4,1,2.0,1.0,0.0,0,1,0,0,0,0,1,hongkong,china
55,55,95,2,1,1.0,1.0,0.0,87,1,0,0,1,0,1,hongkong,china
56,56,83,4,1,2.0,1.0,0.0,25,1,1,0,0,0,1,hongkong,china
57,57,145,6,2,2.0,2.0,0.0,0,1,0,0,0,0,1,hongkong,china
58,58,70,2,1,2.0,1.0,0.0,0,1,0,0,1,0,1,hongkong,china
59,59,103,2,1,2.0,1.0,0.0,626,1,0,0,0,1,1,hongkong,china
60,60,47,2,1,1.0,1.0,4.81,35,1,0,0,1,0,1,hongkong,china
61,61,56,2,1,1.0,1.0,0.0,167,1,0,0,1,0,1,hongkong,china
62,62,28,2,1,1.0,1.0,0.0,7,1,0,0,1,0,1,hongkong,china
63,63,36,2,1,1.0,1.0,0.0,0,0,0,0,1,0,1,hongkong,china
64,64,75,2,1,1.0,1.0,0.0,4,1,0,0,1,0,1,hongkong,china
65,65,48,2,1,2.0,1.0,0.0,87,0,0,0,1,0,1,hongkong,china
66,66,55,2,1,2.0,1.0,0.0,269,0,0,1,1,0,1,hongkong,china
67,67,42,2,1,1.0,1.0,0.0,0,1,0,0,1,0,1,hongkong,china
68,68,29,2,1,3.0,2.0,0.0,0,0,0,0,1,0,1,hongkong,china
69,69,88,2,1,2.0,1.0,0.0,116,1,0,1,0,0,1,hongkong,china
70,70,96,6,2,3.0,1.0,0.0,25,1,0,0,1,0,1,hongkong,china
71,71,36,2,1,0.0,1.0,5.0,265,1,0,0,1,0,1,hongkong,china
72,72,75,4,1,2.0,1.0,0.0,0,1,0,0,1,1,1,hongkong,china
73,73,50,2,1,1.0,2.0,0.0,4,1,0,0,1,0,1,hongkong,china
74,74,90,4,2,1.0,2.0,0.0,0,0,0,0,1,0,0,hongkong,china
75,75,47,2,1,1.0,1.0,0.0,63,1,0,0,0,0,1,hongkong,china
76,76,80,2,2,2.0,1.0,0.0,3,1,0,0,1,0,1,hongkong,china
77,77,73,3,1,0.0,1.0,0.0,0,1,0,0,0,0,1,hongkong,china
78,78,50,4,1,2.0,2.0,0.0,4,1,0,0,1,1,1,hongkong,china
79,79,50,2,1,1.0,1.0,0.0,4,0,0,0,0,0,1,hongkong,china
80,80,58,4,2,2.0,2.5,4.81,8,1,0,0,1,0,1,hongkong,china
81,81,55,2,1,1.0,1.0,0.0,50,1,0,1,0,0,1,hongkong,china
82,82,53,4,1,2.0,1.0,0.0,387,0,0,0,1,1,1,hongkong,china
83,83,115,3,1,2.0,1.0,0.0,195,1,0,0,1,0,1,hongkong,china
84,84,45,2,1,1.0,1.0,0.0,219,0,0,0,0,0,1,hongkong,china
85,85,37,2,1,1.0,1.0,0.0,0,0,0,0,0,0,1,hongkong,china
86,86,140,4,4,4.0,4.0,0.0,0,1,0,1,1,0,1,hongkong,china
87,87,36,2,1,1.0,0.0,0.0,0,1,0,1,1,0,1,hongkong,china
88,88,42,2,1,1.0,4.0,0.0,212,1,0,0,1,0,1,hongkong,china
89,89,100,4,1,2.0,1.0,0.0,0,1,0,0,1,0,1,hongkong,china
90,90,69,4,1,1.0,1.0,0.0,0,1,0,1,1,0,1,hongkong,china
91,91,66,4,1,2.0,1.0,5.0,80,1,0,1,1,0,1,hongkong,china
92,92,46,2,1,1.0,1.5,0.0,13,1,0,1,0,0,1,hongkong,china
93,93,82,2,1,1.0,1.0,0.0,0,1,0,1,1,0,1,hongkong,china
94,94,28,16,1,2.0,3.0,0.0,0,1,0,1,1,0,1,hongkong,china
95,95,60,2,1,1.0,1.0,0.0,147,1,0,1,0,0,1,hongkong,china
96,96,54,2,1,1.0,1.0,0.0,0,1,0,0,1,0,1,hongkong,china
97,97,94,2,1,1.0,1.0,0.0,304,1,0,1,0,0,1,hongkong,china
98,98,55,2,1,0.0,1.0,0.0,53,0,0,0,1,0,1,hongkong,china
99,99,103,2,1,2.0,1.0,0.0,626,1,0,0,1,1,1,hongkong,china
