,Unnamed: 0,price,guests,bedrooms,beds,bathrooms,score,reviews,airconditioning,freeparking,kitchen,petsallowed,wifi,city,country
0,0,44,2,1,1.0,1.0,4.81,180,1,0,1,0,1,London,England
1,1,116,4,1,2.0,1.0,0.0,41,1,0,1,0,1,London,England
2,2,62,2,1,1.0,1.0,0.0,0,1,0,1,1,1,London,England
3,3,119,3,1,2.0,1.0,0.0,344,1,1,1,0,1,London,England
4,4,58,3,1,1.0,1.0,0.0,0,1,0,1,1,1,London,England
5,5,111,2,1,1.0,1.0,0.0,0,1,0,1,0,1,London,England
6,6,70,2,1,1.0,1.0,0.0,0,1,1,1,0,1,London,England
7,7,60,4,1,1.0,1.0,0.0,0,0,1,1,0,1,London,England
8,8,97,2,1,1.0,1.0,0.0,0,0,1,1,0,1,London,England
9,9,119,4,1,1.0,1.0,0.0,0,1,1,1,0,1,London,England
10,10,52,4,1,2.0,1.0,0.0,0,1,0,1,1,1,London,England
11,11,60,2,1,1.0,1.0,5.0,0,1,0,1,0,1,London,England
12,12,60,3,1,2.0,1.0,0.0,58,1,0,0,0,1,London,England
13,13,50,2,1,1.0,1.0,0.0,4,0,0,0,0,1,London,England
14,14,62,2,1,2.0,1.0,0.0,0,0,0,1,1,1,London,England
15,15,43,3,1,1.0,1.0,0.0,0,0,1,1,1,1,London,England
16,16,57,3,1,2.0,1.0,0.0,0,1,0,1,1,1,London,England
17,17,48,2,1,1.0,1.0,0.0,0,1,1,1,0,1,London,England
18,18,56,4,1,2.0,2.5,0.0,0,1,0,0,1,1,London,England
19,19,54,3,1,2.0,1.0,0.0,0,1,0,1,1,1,London,England
20,20,58,4,1,2.0,1.0,4.81,0,1,0,1,1,1,London,England
21,21,35,2,1,2.0,2.0,0.0,0,0,0,1,0,1,London,England
22,22,35,2,1,1.0,1.0,0.0,23,1,0,1,0,1,London,England
23,23,69,2,1,1.0,1.0,0.0,229,1,0,0,0,1,London,England
24,24,39,2,1,1.0,1.0,0.0,189,1,0,0,0,1,London,England
25,25,74,4,1,2.0,1.0,0.0,0,1,0,1,1,1,London,England
26,26,69,2,1,1.0,1.0,0.0,334,1,0,1,0,1,London,England
27,27,58,4,1,2.0,1.0,0.0,0,1,0,1,1,1,London,England
28,28,65,2,1,1.0,1.0,0.0,208,0,1,1,0,1,London,England
29,29,58,3,1,2.0,1.0,0.0,80,1,1,1,0,1,London,England
30,30,40,2,1,1.0,2.0,0.0,346,1,0,1,0,1,London,England
31,31,85,2,1,1.0,1.0,5.0,113,1,0,1,0,1,London,England
32,32,47,2,1,1.0,1.0,0.0,0,0,0,1,1,1,London,England
33,33,175,4,1,2.0,1.0,0.0,0,0,0,0,1,1,London,England
34,34,55,2,1,1.0,1.0,0.0,50,1,0,0,1,1,London,England
35,35,65,2,1,1.0,1.0,0.0,49,0,0,0,0,1,London,England
36,36,48,2,1,1.0,1.0,0.0,130,1,0,0,1,1,London,England
37,37,75,4,1,2.0,1.0,0.0,0,1,0,1,1,1,London,England
38,38,46,2,1,1.0,1.5,0.0,0,1,0,1,0,1,London,England
39,39,125,4,1,1.0,1.0,0.0,61,0,0,1,0,1,London,England
40,40,80,3,1,1.0,1.5,4.81,0,1,1,1,0,1,London,England
41,41,188,4,1,2.0,1.0,0.0,88,1,1,1,0,1,London,England
42,42,37,2,1,1.0,1.0,0.0,4,1,1,0,0,1,London,England
43,43,50,2,1,1.0,1.0,0.0,217,1,0,0,0,1,London,England
44,44,15,4,1,2.0,1.0,0.0,5,1,0,1,0,1,London,England
45,45,67,2,1,1.0,1.0,0.0,5,1,1,1,0,1,London,England
46,46,82,2,1,1.0,1.0,0.0,0,1,1,1,0,1,London,England
47,47,99,2,1,1.0,1.0,0.0,0,1,0,1,0,1,London,England
48,48,89,4,1,2.0,1.0,0.0,149,1,1,1,0,1,London,England
49,49,28,2,1,1.0,1.0,0.0,7,1,1,1,0,1,London,England
50,50,66,4,1,2.0,1.0,0.0,80,1,1,1,0,1,London,England
51,51,120,4,2,3.0,1.5,5.0,105,1,1,1,0,1,London,England
52,52,88,2,1,2.0,1.0,0.0,116,1,1,0,0,1,London,England
53,53,95,2,1,1.0,1.0,0.0,304,1,1,0,0,1,London,England
54,54,115,2,1,1.0,1.0,0.0,0,1,1,1,0,1,London,England
55,55,33,2,1,1.0,1.0,0.0,0,0,0,0,0,1,London,England
56,56,70,2,1,0.0,1.0,0.0,136,1,0,1,0,1,London,England
57,57,73,3,1,0.0,1.0,0.0,0,1,0,1,1,1,London,England
58,58,115,3,1,2.0,1.0,0.0,195,1,0,1,0,1,London,England
59,59,130,4,3,0.0,3.5,0.0,0,1,1,1,0,1,London,England
60,60,84,2,1,1.0,1.0,4.81,265,1,0,1,0,1,London,England
61,61,145,4,1,2.0,1.0,0.0,125,1,0,1,0,1,London,England
62,62,81,3,1,2.0,1.0,0.0,48,1,1,1,0,1,London,England
63,63,89,3,1,1.0,1.0,0.0,15,1,0,1,0,1,London,England
64,64,88,3,1,2.0,1.0,0.0,59,1,1,1,0,1,London,England
65,65,184,2,1,1.0,1.5,0.0,677,0,1,1,0,1,London,England
66,66,54,3,1,0.0,0.0,0.0,25,1,1,1,0,1,London,England
67,67,141,4,1,2.0,1.0,0.0,31,1,0,1,0,1,London,England
68,68,79,4,1,2.0,1.0,0.0,263,1,1,1,0,1,London,England
69,69,94,3,1,1.0,1.0,0.0,6,1,1,1,0,1,London,England
70,70,141,3,1,2.0,1.0,0.0,45,1,0,1,0,1,London,England
71,71,115,2,1,2.0,1.0,5.0,73,1,0,1,0,1,London,England
72,72,99,4,2,2.0,1.0,0.0,69,1,1,1,0,1,London,England
73,73,106,3,1,1.0,1.0,0.0,110,1,0,1,0,1,London,England
74,74,108,2,1,1.0,1.0,0.0,125,1,1,1,0,1,London,England
75,75,86,3,1,2.0,1.0,0.0,147,1,0,1,0,1,London,England
76,76,64,4,1,2.0,1.0,0.0,0,1,0,1,1,1,London,England
77,77,106,2,1,1.0,1.0,0.0,322,1,1,1,0,1,London,England
78,78,67,2,1,1.0,1.0,0.0,5,1,1,1,0,1,London,England
79,79,87,4,1,3.0,1.0,0.0,91,1,1,1,0,1,London,England
80,80,51,2,1,1.0,1.0,4.81,0,0,0,1,0,1,London,England
81,81,36,2,1,1.0,0.0,0.0,0,1,0,1,0,1,London,England
82,82,68,2,1,1.0,1.0,0.0,0,1,0,1,0,1,London,England
83,83,96,6,2,3.0,1.0,0.0,25,1,0,1,0,1,London,England
84,84,41,2,1,1.0,3.0,0.0,276,1,0,1,0,1,London,England
85,85,40,2,1,1.0,2.0,0.0,406,1,0,1,0,1,London,England
86,86,250,7,2,4.0,2.0,0.0,29,1,0,0,0,1,London,England
87,87,43,3,1,2.0,1.0,0.0,0,0,0,1,0,1,London,England
88,88,77,2,1,1.0,1.0,0.0,68,1,0,1,0,1,London,England
89,89,15,4,1,1.0,1.0,0.0,0,1,0,1,0,1,London,England
90,90,43,3,1,1.0,1.0,0.0,0,0,0,1,1,1,London,England
91,91,78,6,1,3.0,1.0,5.0,0,1,0,0,0,1,London,England
92,92,55,2,1,0.0,1.0,0.0,53,0,0,1,0,1,London,England
93,93,60,2,1,1.0,1.0,0.0,116,1,0,0,1,1,London,England
94,94,60,2,1,1.0,1.0,0.0,0,1,0,1,0,1,London,England
95,95,42,2,1,1.0,4.0,0.0,212,1,0,1,0,1,London,England
96,96,36,2,1,1.0,1.0,0.0,0,0,0,1,0,1,London,England
97,97,40,2,1,1.0,1.5,0.0,29,1,0,0,0,1,London,England
98,98,128,2,1,1.0,1.0,0.0,715,0,0,0,0,1,London,England
99,99,80,2,2,2.0,1.0,0.0,3,1,0,1,0,1,London,England
